"INDEX,C,6","RATEZONE,N,2,0"
674373,4
674380,4
674381,4
674382,4
674383,4
674384,4
674391,4
674392,4
674470,4
674471,4
674475,4
674480,4
674482,4
674483,4
674484,4
674485,4
674490,4
674491,4
674492,4
674494,4
674495,4
674500,4
674501,4
674504,4
674511,4
674515,4
674516,4
674517,4
674518,4
674520,4
674531,4
674532,4
674533,4
674534,4
674535,4
674536,4
674549,4
674550,4
674551,4
674553,4
674554,4
674600,4
674601,4
674602,4
674603,4
674606,4
674607,4
674608,4
674609,4
674611,4
674613,4
674614,4
674615,4
674616,4
674617,4
674621,4
674622,4
674623,4
674624,4
674625,4
674627,4
674629,4
674631,4
674632,4
674634,4
674635,4
674636,4
674637,4
674638,4
674640,4
674642,4
674643,4
674644,4
674645,4
674646,4
674647,4
674648,4
674650,4
674651,4
674657,4
674658,4
674660,4
674661,4
674662,4
674666,4
674668,4
674670,4
674673,4
674674,4
674676,4
674677,4
674680,4
674683,4
674684,4
674686,4
674687,4
674688,4
674689,4
674690,4
674693,4
674695,4
674697,4
674698,4
675000,4
675001,4
675002,4
675003,4
675004,4
675005,4
675006,4
675007,4
675009,4
675010,4
675011,4
675014,4
675016,4
675018,4
675019,4
675020,4
675021,4
675023,4
675025,4
675027,4
675028,4
675029,4
675030,4
675502,4
675503,4
675504,4
675505,4
675511,4
675512,4
675513,4
675520,4
675521,4
675522,4
675525,4
675527,4
675530,4
675700,4
675801,4
675824,4
675828,4
675845,4
675890,4
675901,4
675960,4
675961,4
675962,4
675971,4
675980,4
675981,4
675982,4
675983,4
675985,4
676000,4
676005,4
676009,4
676010,4
676011,4
676013,4
676014,4
676015,4
676020,4
676030,4
676050,4
676052,4
676055,4
676058,4
676061,4
676062,4
676063,4
676064,4
676065,4
676066,4
676100,4
676105,4
676110,4
676121,4
676124,4
676130,4
676135,4
676140,4
676145,4
676150,4
676151,4
676152,4
676153,4
676154,4
676201,4
676202,4
676203,4
676204,4
676205,4
676207,4
676208,4
676209,4
676210,4
676211,4
676212,4
676213,4
676214,4
676216,4
676218,4
676221,4
676224,4
676226,4
676228,4
676230,4
676232,4
676235,4
676238,4
676239,4
676240,4
676243,4
676244,4
676246,4
676250,4
676251,4
676252,4
676253,4
676254,4
676256,4
676257,4
676260,4
676261,4
676262,4
676263,4
676264,4
676265,4
676266,4
676268,4
676270,4
676271,4
676272,4
676275,4
676278,4
676280,4
676282,4
676283,4
676285,4
676287,4
676290,4
676295,4
676296,4
676301,4
676306,4
676307,4
676310,4
676320,4
676323,4
676331,4
676332,4
676340,4
676341,4
676343,4
676344,4
676351,4
676352,4
676354,4
676355,4
676361,4
676362,4
676363,4
676364,4
676365,4
676366,4
676367,4
676370,4
676372,4
676373,4
676374,4
676376,4
676377,4
676378,4
676380,4
676382,4
676383,4
676385,4
676387,4
676388,4
676401,4
676403,4
676404,4
676405,4
676406,4
676407,4
676411,4
676412,4
676413,4
676415,4
676416,4
676417,4
676418,4
676420,4
676423,4
676431,4
676432,4
676434,4
676435,4
676436,4
676437,4
676438,4
676439,4
676442,4
676450,4
676451,4
676452,4
676454,4
676455,4
676456,4
676459,4
676460,4
676462,4
676470,4
676471,4
676521,4
676522,4
676523,4
676530,4
676531,4
676537,4
676540,4
676541,4
676542,4
676543,4
676544,4
676546,4
676551,4
676552,4
676553,4
676554,4
676556,4
676557,4
676560,4
676563,4
676564,4
676566,4
676567,4
676570,4
676572,4
676574,4
676576,4
676581,4
676582,4
676610,4
676611,4
676612,4
676614,4
676615,4
676616,4
676618,4
676620,4
676622,4
676625,4
676626,4
676627,4
676628,4
676630,4
676631,4
676633,4
676637,4
676638,4
676641,4
676642,4
676644,4
676646,4
676647,4
676670,4
676672,4
676673,4
676675,4
676680,4
676682,4
676683,4
676684,4
676685,4
676687,4
676688,4
676691,4
676700,4
676701,4
676711,4
676712,4
676713,4
676714,4
676715,4
676716,4
676717,4
676718,4
676720,4
676722,4
676730,4
676731,4
676735,4
676739,4
676740,4
676741,4
676742,4
676745,4
676746,4
676747,4
676748,4
676754,4
676756,4
676757,4
676758,4
676761,4
676765,4
676767,4
676770,4
676771,4
676772,4
676776,4
676780,4
676781,4
676785,4
676790,4
676791,4
676800,4
676802,4
676803,4
676804,4
676805,4
676806,4
676810,4
676811,4
676815,4
676821,4
676822,4
676823,4
676830,4
676831,4
676834,4
676835,4
676836,4
676840,4
676845,4
676846,4
676850,4
676852,4
676853,4
676854,4
676855,4
676856,4
676859,4
676860,4
676862,4
676863,4
676864,4
676865,4
676869,4
676870,4
676874,4
676875,4
676881,4
676882,4
676883,4
676885,4
676891,4
676892,4
676894,4
676895,4
676896,4
676899,4
676910,4
676912,4
676920,4
676922,4
676925,4
676930,4
676931,4
676932,4
676933,4
676934,4
676935,4
676936,4
676940,4
676941,4
676942,4
676943,4
676944,4
676945,4
676946,4
676950,4
676952,4
676953,4
676954,4
676955,4
676960,4
676961,4
676962,4
676963,4
676964,4
676965,4
676966,4
676970,4
676971,4
676975,4
676980,4
676982,4
676983,4
676984,4
676985,4
676986,4
676987,4
676988,4
676989,4
676990,4
676991,4
676996,4
676999,4
677000,4
677001,4
677004,4
677005,4
677007,4
677008,4
677009,4
677010,4
677011,4
677013,4
677014,4
677015,4
677016,4
677018,4
677019,4
677021,4
677022,4
677027,4
677099,4
677700,4
677880,4
677901,4
677902,4
677903,4
677904,4
677906,4
677907,4
677911,4
677930,4
677935,4
677940,4
677960,4
677961,4
677970,4
677980,4
677999,4
678000,4
678001,4
678002,4
678005,4
678006,4
678011,4
678012,4
678013,4
678014,4
678016,4
678017,4
678020,4
678021,4
678022,4
678023,4
678024,4
678025,4
678026,4
678027,4
678028,4
678030,4
678033,4
678034,4
678035,4
678036,4
678037,4
678038,4
678041,4
678042,4
678070,4
678073,4
678074,4
678075,4
678076,4
678077,4
678078,4
678080,4
678081,4
678082,4
678083,4
678084,4
678085,4
678086,4
678087,4
678088,4
678089,4
678091,4
678092,4
678093,4
678094,4
678095,4
678099,4
678100,4
678105,4
678106,4
678107,4
678109,4
678110,4
678111,4
678112,4
678113,4
678115,4
678116,4
678117,4
678118,4
678119,4
678120,4
678123,4
678124,4
678126,4
678131,4
678132,4
678133,4
678134,4
678139,4
678141,4
678142,4
678144,4
678145,4
678149,4
678150,4
678152,4
678154,4
678158,4
678159,4
678162,4
678163,4
678164,4
678165,4
678166,4
678167,4
678168,4
678170,4
678171,4
678172,4
678173,4
678174,4
678175,4
678179,4
678180,4
678181,4
678183,4
678184,4
678185,4
678186,4
678188,4
678190,4
678191,4
678196,4
678200,4
678202,4
678205,4
678206,4
678207,4
678208,4
678209,4
678211,4
678212,4
678213,4
678214,4
678215,4
678216,4
678219,4
678220,4
678221,4
678222,4
678223,4
678224,4
678225,4
678226,4
678227,4
678228,4
678229,4
678230,4
678232,4
678233,4
678234,4
678235,4
678236,4
678237,4
678238,4
678240,4
678241,4
678242,4
678243,4
678244,4
678245,4
678246,4
678247,4
678248,4
678249,4
678271,4
678272,4
678273,4
678274,4
678275,4
678276,4
678277,4
678278,4
678279,4
678280,4
678281,4
678282,4
678283,4
678284,4
678285,4
678286,4
678287,4
678288,4
678290,4
678300,4
678305,4
678309,4
678310,4
678311,4
678312,4
678313,4
678314,4
678315,4
678316,4
678318,4
678320,4
678321,4
678322,4
678328,4
678330,4
678336,4
678338,4
678343,4
678349,4
678350,4
678354,4
678355,4
678356,4
678357,4
678358,4
678359,4
678360,4
678361,4
678362,4
678363,4
678364,4
678365,4
678366,4
678367,4
678368,4
678369,4
678370,4
678371,4
678372,4
678373,4
678380,4
678383,4
678384,4
678385,4
678386,4
678387,4
678388,4
678389,4
678391,4
678392,4
678393,4
678395,4
678396,4
678397,4
678400,4
678403,4
678409,4
678410,4
678411,4
678412,4
678414,4
678420,4
678421,4
678431,4
678440,4
678442,4
678450,4
678454,4
678455,4
678456,4
678457,4
678459,4
678460,4
678461,4
678462,4
678463,4
678464,4
678465,4
678471,4
678472,4
678473,4
678475,4
678479,4
678480,4
678488,4
678489,4
678492,4
678500,4
678504,4
678505,4
678509,4
678510,4
678511,4
678515,4
678521,4
678522,4
678525,4
678526,4
678527,4
678530,4
678540,4
678549,4
678550,4
678551,4
678552,4
678560,4
678561,4
678562,4
678563,4
678564,4
678571,4
678580,4
678585,4
678586,4
678600,4
678602,4
678603,4
678604,4
678605,4
678606,4
678607,4
678608,4
678610,4
678611,4
678612,4
678615,4
678616,4
678620,4
678622,4
678623,4
678624,4
678627,4
678629,4
678630,4
678631,4
678635,4
678638,4
678640,4
678643,4
678650,4
678653,4
678654,4
678655,4
678656,4
678657,4
678658,4
678659,4
678660,4
678661,4
678662,4
678665,4
678666,4
678667,4
678670,4
678671,4
678674,4
678675,4
678677,4
678678,4
678679,4
678680,4
678681,4
678682,4
678683,4
678685,4
678686,4
678687,4
678690,4
678691,4
678692,4
678699,4
678711,4
678715,4
678719,4
678720,4
678723,4
678724,4
678725,4
678726,4
678728,4
678729,4
678730,4
678735,4
678739,4
678750,4
678761,4
678769,4
678770,4
678772,4
678773,4
678781,4
678782,4
678783,4
678784,4
678785,4
678786,4
678787,4
678789,4
678790,4
678797,4
678800,4
678803,4
678805,4
678810,4
678815,4
678819,4
678822,4
678829,4
678830,4
678831,4
678835,4
678837,4
678860,4
678862,4
678863,4
678864,4
678865,4
678871,4
678881,4
678890,4
678892,4
678893,4
678894,4
678895,4
678900,4
678901,4
678902,4
678906,4
678909,4
678915,4
678916,4
678920,4
678930,4
678931,4
678940,4
678942,4
678944,4
678946,4
678950,4
678952,4
678953,4
678954,4
678955,4
678956,4
678957,4
678960,4
678962,4
678965,4
678967,4
678976,4
678980,4
678981,4
678985,4
678988,4
678990,4
678994,4
678995,4
678996,4
678997,4
678999,4
679000,5
679002,5
679005,5
679006,5
679011,5
679013,5
679014,5
679015,5
679016,5
679017,5
679100,5
679102,5
679104,5
679109,5
679110,5
679115,5
679116,5
679120,5
679125,5
679127,5
679130,5
679131,5
679132,5
679135,5
679141,5
679143,5
679144,5
679145,5
679146,5
679150,5
679154,5
679157,5
679158,5
679161,5
679162,5
679170,5
679171,5
679174,5
679175,5
679180,5
679184,5
679185,5
679221,5
679222,5
679230,5
679234,5
679240,5
679241,5
679243,5
679244,5
679245,5
679246,5
679248,5
679350,5
679355,5
679360,5
679361,5
679362,5
679363,5
679370,5
679372,5
679375,5
679377,5
679378,5
679379,5
679380,5
679381,5
679382,5
679383,5
679384,5
679385,5
679386,5
679387,5
679388,5
679389,5
679502,5
679504,5
679510,5
679511,5
679512,5
679513,5
679515,5
679517,5
679518,5
679519,5
679520,5
679700,5
679801,5
679950,5
680000,5
680001,5
680002,5
680003,5
680006,5
680007,5
680009,5
680011,5
680012,5
680013,5
680014,5
680015,5
680017,5
680018,5
680020,5
680021,5
680022,5
680023,5
680025,5
680026,5
680028,5
680029,5
680030,5
680031,5
680032,5
680033,5
680035,5
680038,5
680040,5
680041,5
680042,5
680043,5
680045,5
680047,5
680051,5
680052,5
680054,5
680055,5
680501,5
680502,5
680504,5
680505,5
680506,5
680507,5
680509,5
680510,5
680511,5
680512,5
680517,5
680518,5
680520,5
680521,5
680524,5
680525,5
680526,5
680527,5
680528,5
680530,5
680533,5
680539,5
680540,5
680547,5
680549,5
680550,5
680551,5
680555,5
680561,5
680562,5
680572,5
680700,5
680801,5
680880,5
680881,5
680890,5
680899,5
680950,5
680960,5
680961,5
680962,5
680963,5
680964,5
680965,5
680966,5
680970,5
680999,5
681000,5
681001,5
681003,5
681005,5
681006,5
681007,5
681008,5
681010,5
681013,5
681014,5
681016,5
681017,5
681018,5
681021,5
681022,5
681023,5
681024,5
681025,5
681026,5
681027,5
681029,5
681031,5
681032,5
681034,5
681035,5
681050,5
681051,5
681053,5
681055,5
681058,5
681060,5
681062,5
681064,5
681066,5
681067,5
681070,5
681071,5
681076,5
681081,5
681085,5
681087,5
681090,5
681091,5
681092,5
681095,5
681096,5
681099,5
682030,5
682031,5
682032,5
682036,5
682038,5
682050,5
682051,5
682052,5
682053,5
682054,5
682065,5
682071,5
682073,5
682086,5
682088,5
682089,5
682090,5
682095,5
682350,5
682352,5
682353,5
682354,5
682357,5
682359,5
682360,5
682361,5
682362,5
682364,5
682365,5
682366,5
682370,5
682371,5
682375,5
682380,5
682382,5
682383,5
682384,5
682387,5
682390,5
682391,5
682392,5
682400,5
682401,5
682406,5
682408,5
682409,5
682410,5
682412,5
682415,5
682418,5
682419,5
682420,5
682421,5
682423,5
682424,5
682425,5
682426,5
682427,5
682429,5
682431,5
682432,5
682434,5
682436,5
682440,5
682442,5
682444,5
682446,5
682447,5
682449,5
682450,5
682456,5
682459,5
682460,5
682462,5
682469,5
682480,5
682482,5
682489,5
682490,5
682493,5
682494,5
682499,5
682560,5
682562,5
682564,5
682571,5
682573,5
682574,5
682575,5
682600,5
682601,5
682610,5
682612,5
682613,5
682620,5
682625,5
682636,5
682640,5
682641,5
682643,5
682644,5
682645,5
682647,5
682650,5
682651,5
682652,5
682707,5
682709,5
682711,5
682724,5
682729,5
682730,5
682731,5
682732,5
682734,5
682735,5
682737,5
682738,5
682739,5
682800,5
682803,5
682813,5
682817,5
682818,5
682820,5
682841,5
682843,5
682844,5
682846,5
682848,5
682849,5
682850,5
682851,5
682855,5
682860,5
682861,5
682863,5
682865,5
682870,5
682875,5
682882,5
682890,5
682892,5
682900,5
682901,5
682903,5
682905,5
682906,5
682908,5
682909,5
682910,5
682912,5
682916,5
682918,5
682919,5
682920,5
682922,5
682923,5
682924,5
682925,5
682927,5
682928,5
682929,5
682930,5
682931,5
682933,5
682935,5
682936,5
682938,5
682939,5
682941,5
682942,5
682944,5
682945,5
682946,5
682947,5
682948,5
682949,5
682950,5
682951,5
682952,5
682955,5
682959,5
682962,5
682964,5
682965,5
682966,5
682970,5
682971,5
682972,5
682973,5
682980,5
682981,5
682982,5
682984,5
682990,5
682992,5
683000,5
683001,5
683002,5
683003,5
683004,5
683006,5
683007,5
683008,5
683009,5
683010,5
683011,5
683012,5
683013,5
683015,5
683016,5
683017,5
683018,5
683020,5
683021,5
683023,5
683024,5
683030,5
683031,5
683032,5
683038,5
683040,5
683041,5
683042,5
683049,5
683700,5
683880,5
683901,5
683902,5
683905,5
683960,5
683970,5
683980,5
683981,5
683982,5
684000,5
684001,5
684004,5
684005,5
684006,5
684007,5
684014,5
684016,5
684017,5
684018,5
684020,5
684021,5
684023,5
684024,5
684025,5
684028,5
684029,5
684032,5
684033,5
684034,5
684035,5
684036,5
684039,5
684090,5
684091,5
684092,5
684093,5
684100,5
684102,5
684104,5
684110,5
684111,5
684121,5
684200,5
684202,5
684220,5
684300,5
684304,5
684305,5
684307,5
684309,5
684311,5
684350,5
684355,5
684400,5
684401,5
684405,5
684406,5
684412,5
684414,5
684415,5
684500,5
685000,5
685001,5
685002,5
685003,5
685004,5
685005,5
685007,5
685017,5
685021,5
685024,5
685030,5
685031,5
685098,5
685099,5
685700,5
685910,5
685916,5
685918,5
685922,5
685930,5
685940,5
685941,5
685942,5
685960,5
685961,5
686050,5
686056,5
686062,5
686070,5
686110,5
686112,5
686114,5
686117,5
686134,5
686135,5
686160,5
686164,5
686210,5
686217,5
686222,5
686230,5
686242,5
686314,5
686323,5
686332,5
686333,5
686410,5
686417,5
686430,5
686433,5
686440,5
686441,5
686442,5
687000,4
687200,4
687211,4
687212,4
687213,4
687214,4
687215,4
687216,4
687217,4
687218,4
687219,4
687420,4
687432,4
687434,4
687436,4
687450,4
687510,4
687520,4
687599,4
688000,5
688600,5
688610,5
688611,5
688612,5
688621,5
688700,5
688710,5
688711,5
688713,5
688714,5
688716,5
688800,5
688810,5
688811,5
688815,5
688816,5
688820,5
688822,5
688823,5
688824,5
688850,5
688861,5
688862,5
688863,5
688866,5
688867,5
688868,5
688901,5
688902,5
689000,5
689100,5
689115,5
689120,5
689125,5
689201,5
689202,5
689210,5
689215,5
689224,5
689230,5
689235,5
689251,5
689271,5
689272,5
689273,5
689274,5
689275,5
689300,5
689310,5
689313,5
689315,5
689320,5
689330,5
689350,5
689360,5
689380,5
689400,5
689415,5
689417,5
689425,5
689430,5
689450,5
689460,5
689465,5
689468,5
689470,5
689480,5
689500,5
689501,5
689503,5
689504,5
689506,5
689510,5
689514,5
689516,5
689530,5
689532,5
689533,5
689534,5
689540,5
689541,5
689700,5
690000,5
690001,5
690002,5
690003,5
690005,5
690007,5
690011,5
690012,5
690013,5
690014,5
690016,5
690017,5
690018,5
690019,5
690021,5
690022,5
690024,5
690025,5
690033,5
690034,5
690035,5
690037,5
690039,5
690041,5
690042,5
690048,5
690049,5
690054,5
690059,5
690062,5
690063,5
690065,5
690066,5
690068,5
690069,5
690074,5
690077,5
690078,5
690080,5
690087,5
690088,5
690089,5
690090,5
690091,5
690092,5
690105,5
690106,5
690108,5
690109,5
690110,5
690111,5
690700,5
690880,5
690890,5
690891,5
690899,5
690901,5
690908,5
690910,5
690911,5
690912,5
690920,5
690922,5
690950,5
690953,5
690955,5
690956,5
690960,5
690961,5
690962,5
690964,5
690965,5
690966,5
690967,5
690968,5
690971,5
690980,5
690981,5
690982,5
690983,5
690985,5
690990,5
690991,5
690992,5
692001,5
692010,5
692015,5
692017,5
692020,5
692021,5
692023,5
692025,5
692027,5
692028,5
692031,5
692033,5
692036,5
692038,5
692039,5
692040,5
692041,5
692042,5
692047,5
692048,5
692049,5
692050,5
692051,5
692052,5
692053,5
692054,5
692055,5
692057,5
692058,5
692059,5
692081,5
692082,5
692083,5
692085,5
692086,5
692088,5
692089,5
692091,5
692093,5
692097,5
692098,5
692099,5
692101,5
692102,5
692103,5
692104,5
692105,5
692107,5
692108,5
692109,5
692110,5
692111,5
692112,5
692115,5
692116,5
692117,5
692119,5
692120,5
692121,5
692125,5
692126,5
692127,5
692128,5
692129,5
692130,5
692131,5
692132,5
692133,5
692135,5
692136,5
692138,5
692139,5
692150,5
692152,5
692160,5
692162,5
692163,5
692164,5
692166,5
692167,5
692168,5
692169,5
692171,5
692175,5
692176,5
692177,5
692178,5
692180,5
692181,5
692183,5
692184,5
692186,5
692188,5
692191,5
692192,5
692193,5
692194,5
692200,5
692201,5
692202,5
692204,5
692205,5
692207,5
692211,5
692214,5
692215,5
692216,5
692217,5
692218,5
692219,5
692221,5
692224,5
692225,5
692230,5
692231,5
692232,5
692233,5
692236,5
692237,5
692238,5
692239,5
692243,5
692245,5
692246,5
692247,5
692248,5
692249,5
692251,5
692252,5
692254,5
692258,5
692261,5
692262,5
692263,5
692264,5
692265,5
692266,5
692267,5
692269,5
692270,5
692271,5
692273,5
692274,5
692275,5
692276,5
692277,5
692278,5
692300,5
692310,5
692311,5
692312,5
692319,5
692320,5
692322,5
692327,5
692330,5
692331,5
692335,5
692337,5
692338,5
692342,5
692343,5
692344,5
692345,5
692346,5
692347,5
692348,5
692350,5
692352,5
692353,5
692361,5
692366,5
692368,5
692369,5
692372,5
692373,5
692375,5
692376,5
692377,5
692380,5
692381,5
692385,5
692386,5
692387,5
692390,5
692391,5
692393,5
692394,5
692395,5
692397,5
692398,5
692399,5
692400,5
692401,5
692405,5
692406,5
692410,5
692411,5
692412,5
692413,5
692416,5
692417,5
692419,5
692421,5
692422,5
692425,5
692426,5
692428,5
692429,5
692434,5
692435,5
692436,5
692437,5
692438,5
692441,5
692442,5
692443,5
692446,5
692448,5
692451,5
692452,5
692454,5
692455,5
692458,5
692459,5
692460,5
692461,5
692481,5
692485,5
692486,5
692488,5
692490,5
692491,5
692493,5
692494,5
692495,5
692496,5
692500,5
692501,5
692502,5
692503,5
692506,5
692508,5
692509,5
692510,5
692511,5
692512,5
692515,5
692519,5
692522,5
692523,5
692524,5
692525,5
692526,5
692527,5
692528,5
692529,5
692530,5
692532,5
692533,5
692534,5
692537,5
692538,5
692539,5
692541,5
692542,5
692543,5
692544,5
692545,5
692546,5
692548,5
692549,5
692550,5
692551,5
692552,5
692553,5
692554,5
692555,5
692557,5
692558,5
692559,5
692561,5
692564,5
692565,5
692567,5
692568,5
692570,5
692571,5
692572,5
692573,5
692574,5
692575,5
692577,5
692578,5
692579,5
692580,5
692581,5
692582,5
692583,5
692584,5
692585,5
692586,5
692587,5
692588,5
692589,5
692591,5
692593,5
692598,5
692601,5
692602,5
692603,5
692604,5
692605,5
692607,5
692608,5
692609,5
692610,5
692611,5
692613,5
692614,5
692615,5
692616,5
692617,5
692618,5
692619,5
692621,5
692623,5
692640,5
692641,5
692642,5
692643,5
692651,5
692655,5
692656,5
692657,5
692658,5
692659,5
692662,5
692663,5
692664,5
692665,5
692666,5
692667,5
692669,5
692671,5
692672,5
692673,5
692674,5
692676,5
692677,5
692678,5
692679,5
692682,5
692683,5
692684,5
692687,5
692688,5
692690,5
692691,5
692692,5
692693,5
692695,5
692696,5
692701,5
692705,5
692707,5
692710,5
692711,5
692713,5
692715,5
692719,5
692720,5
692721,5
692723,5
692724,5
692725,5
692726,5
692730,5
692735,5
692750,5
692751,5
692753,5
692754,5
692756,5
692759,5
692760,5
692764,5
692766,5
692767,5
692768,5
692769,5
692770,5
692771,5
692774,5
692775,5
692777,5
692778,5
692779,5
692801,5
692802,5
692803,5
692804,5
692806,5
692809,5
692812,5
692813,5
692814,5
692815,5
692821,5
692824,5
692828,5
692830,5
692831,5
692840,5
692841,5
692844,5
692847,5
692851,5
692852,5
692853,5
692854,5
692856,5
692858,5
692860,5
692861,5
692864,5
692867,5
692868,5
692869,5
692870,5
692871,5
692874,5
692875,5
692877,5
692880,5
692881,5
692890,5
692891,5
692900,5
692901,5
692902,5
692903,5
692904,5
692905,5
692906,5
692909,5
692910,5
692911,5
692913,5
692914,5
692916,5
692917,5
692918,5
692919,5
692920,5
692921,5
692922,5
692923,5
692924,5
692926,5
692928,5
692929,5
692930,5
692939,5
692940,5
692941,5
692943,5
692952,5
692953,5
692954,5
692955,5
692956,5
692962,5
692965,5
692968,5
692970,5
692971,5
692974,5
